94     4.8286    72.0000     0.0000     1.5000     2.6000
1.2124e+02   112.7535     0.4000     1.2500
-5.7018e+01 4.1433e+02 -9.9601e+02 8.5186e+02 9.8599e-01 -1.8986e+02
5.3975e+01 1.0632e+00 3.8816e-02 1.0540e+03 9.8162e-01 3.7137e-02
95     4.8286    91.0000     0.0000     1.5000     2.6000
1.6753e+02   115.7867     0.4000     1.2400
8.1833e+00 6.9186e+01 -3.9003e+02 4.8432e+02 9.7050e-01 -1.4524e+02
5.4422e+01 1.0536e+00 -4.7478e-02 1.1462e+03 9.7920e-01 3.4288e-02
96     4.8286   111.0000     0.0000     1.5000     2.6000
1.2243e+02   112.7486     0.4200     1.2600
4.6154e+01 -1.4248e+02 7.9401e+00 2.2377e+02 9.8716e-01 -1.0736e+02
6.0732e+01 1.0559e+00 4.1020e-02 1.0549e+03 9.7669e-01 3.5847e-02
97     4.8286   130.0000     0.0000     1.5000     2.6000
1.7596e+02   112.8053     0.4000     1.2400
-2.6190e+01 3.3870e+02 -1.0645e+03 1.0624e+03 9.6486e-01 -2.7277e+02
5.8823e+01 1.0483e+00 -4.7849e-02 1.0242e+03 9.7341e-01 3.5697e-02
1
0     0.3714    14.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0165     0.0000     0.0262
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0000e+00 1.6357e-01 1.5703e-01 2.2220e+00 9.5447e-01 6.0537e-02
1     0.3714    33.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0000     0.0000     0.0262
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.0000e+00 1.3675e+00 1.5703e-01 2.2220e+00 1.0404e+00 3.1034e-02
2     0.3714    53.0000     0.0000     1.5000     2.6000
1.8122e+01     2.3899     0.1439     0.8244
1.4305e+00 2.4478e+00 -6.3416e+01 1.3754e+02 6.9856e-01 -1.0444e+02
1.4908e+00 4.9220e-01 -3.3649e-01 1.3035e+01 7.1738e-01 3.2736e-02
3     0.3714    72.0000     0.0000     1.5000     2.6000
1.6558e+01     5.6035     0.2355     0.8637
1.6817e+01 -1.5960e+02 5.0061e+02 -5.5478e+02 6.9105e-01 2.2120e+02
1.6987e+00 2.5564e-01 2.2432e-01 3.8133e+01 7.0431e-01 5.9729e-02
4     0.3714    91.0000     0.0000     1.5000     2.6000
2.5848e+01     5.2840     0.5234     1.0076
3.4307e+01 -7.9919e+01 -1.7447e+01 1.0325e+02 7.0001e-01 -4.0469e+01
9.3671e-01 2.2730e+05 6.1856e+05 3.6313e+01 7.1282e-01 5.6016e-02
5     0.3714   111.0000     0.0000     1.5000     2.6000
3.6461e+01     4.4388     0.4842     0.8506
-2.1711e+01 7.8568e+01 6.0308e+00 -1.7663e+02 6.9492e-01 1.3015e+02
2.1945e+00 6.1550e-01 -6.1744e-02 3.3519e+01 7.0981e-01 5.4196e-02
6     0.3714   130.0000     0.0000     1.5000     2.6000
2.8493e+01     1.7205     0.2094     0.9814
1.4059e+01 -1.0428e+02 2.6414e+02 -2.3582e+02 7.1208e-01 6.3497e+01
1.2067e+00 5.8852e-01 3.3562e-01 9.3110e+00 7.2565e-01 2.6251e-02
7     0.7143    14.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0000     0.0000     0.0257
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.9983e-01 9.3214e-01 1.5429e-01 2.1780e+00 7.0142e-01 5.3064e-02
8     0.7143    33.0000     0.0000     1.5000     2.6000
2.1452e+01     1.8226     0.0514     0.9386
4.6310e+00 -4.1250e+01 1.5639e+02 -1.9971e+02 7.7051e-01 9.1431e+01
5.0000e+00 6.6962e-01 3.6057e-02 9.3110e+00 7.6964e-01 2.1281e-02
9     0.7143    53.0000     0.0000     1.5000     2.6000
2.0547e+01     7.0215     0.3729     0.9000
1.6198e+01 -1.2768e+02 3.5552e+02 -3.6277e+02 7.3556e-01 1.2658e+02
1.6904e+00 5.6015e-01 -1.7450e-01 5.5008e+01 7.4251e-01 5.0562e-02
10     0.7143    72.0000     0.0000     1.5000     2.6000
1.0328e+01     7.5541     0.6043     1.0286
-1.0825e+00 2.0006e+01 -1.0276e+01 -4.8727e+01 7.7505e-01 4.3050e+01
1.8202e+01 7.1021e-01 4.1939e-02 5.8704e+01 7.7486e-01 3.9755e-02
11     0.7143    91.0000     0.0000     1.5000     2.6000
2.0301e+01     8.4611     0.5914     0.9514
2.3570e+01 -1.0715e+01 -2.8982e+01 -2.6186e+01 7.7729e-01 4.8086e+01
3.1185e+01 7.1395e-01 2.7047e-02 7.2590e+01 7.8060e-01 3.3033e-02
12     0.7143   111.0000     0.0000     1.5000     2.6000
4.1448e+01     6.7121     0.5529     0.9000
-1.5137e+02 3.7325e+02 1.1446e+02 -6.4300e+02 7.6055e-01 3.2397e+02
6.4231e+02 -1.9243e+00 -7.3300e-01 6.1452e+01 7.6147e-01 4.3029e-02
13     0.7143   130.0000     0.0000     1.5000     2.6000
3.2294e+01     4.6538     0.1286     0.9000
8.8392e-01 -3.0365e+00 -1.9503e+00 1.4888e+01 7.3093e-01 -1.3682e+01
1.2904e+00 1.9107e-01 -4.8864e-01 3.1657e+01 7.4323e-01 4.5113e-02
14     1.0571    14.0000     0.0000     1.5000     2.6000
4.1560e+00     0.5528     0.5430     0.8335
3.9705e+00 -2.5322e+00 -9.1743e+00 -1.1199e+01 5.6720e-01 3.0594e+01
2.2836e+00 7.1942e-01 7.2390e-02 3.0873e+00 5.7825e-01 4.8603e-02
15     1.0571    33.0000     0.0000     1.5000     2.6000
5.4799e+01     6.5676     0.0758     1.0482
1.2100e+00 -1.7858e+01 5.4959e+01 -5.3547e+01 7.3932e-01 1.4168e+01
2.2438e+00 3.9951e-01 6.4304e-01 4.3762e+01 7.5221e-01 4.5231e-02
16     1.0571    53.0000     0.0000     1.5000     2.6000
2.4664e+01    10.0638     0.4546     0.9093
-4.2469e+01 1.3449e+02 4.0487e+01 -3.1869e+02 7.9681e-01 2.0402e+02
1.2073e+01 6.6647e-01 6.3508e-02 9.5076e+01 7.8714e-01 3.7458e-02
17     1.0571    72.0000     0.0000     1.5000     2.6000
4.6674e+01     9.3726     0.4673     0.9093
-2.0917e+01 4.4314e+01 7.4985e+01 -1.6932e+02 7.9532e-01 7.0562e+01
9.4380e+00 6.1084e-01 3.5313e-02 8.6033e+01 7.9174e-01 3.8812e-02
18     1.0571    91.0000     0.0000     1.5000     2.6000
4.5669e+01     9.4134     0.4673     0.9219
6.6498e+01 -1.8955e+02 -1.1220e+02 5.5909e+02 7.9843e-01 -3.9169e+02
1.1453e+01 6.2732e-01 3.2670e-02 8.2790e+01 8.0257e-01 4.1448e-02
19     1.0571   111.0000     0.0000     1.5000     2.6000
3.4869e+01     9.3351     0.4925     0.9219
-1.4138e+02 3.8744e+02 9.2395e+01 -7.0449e+02 7.8050e-01 3.8709e+02
8.7957e+00 6.1194e-01 5.0900e-02 8.8539e+01 7.9447e-01 4.0126e-02
20     1.0571   130.0000     0.0000     1.5000     2.6000
3.9682e+01     7.7233     0.1389     0.9093
-2.8853e+00 4.6245e+01 -1.5875e+02 1.7815e+02 7.7649e-01 -7.8636e+01
7.5433e+00 6.5294e-01 1.1929e-01 6.1309e+01 7.9326e-01 3.6319e-02
21     1.4000    14.0000     0.0000     1.5000     2.6000
9.6763e+00     2.3514     0.3224     0.6324
9.8821e+01 -4.1086e+02 -9.7079e+01 1.5248e+03 4.3895e-01 -1.8623e+03
5.7009e+00 3.6442e-01 7.3079e-03 2.0484e+01 4.3930e-01 4.2219e-02
22     1.4000    33.0000     0.0000     1.5000     2.6000
7.5948e+01    11.6449     0.0620     0.9052
2.9597e+00 -1.3124e+01 2.1231e+01 2.3250e+01 7.9353e-01 -4.4593e+01
2.0541e+01 5.1903e-01 7.8584e-02 6.3466e+01 7.9294e-01 3.3310e-02
23     1.4000    53.0000     0.0000     1.5000     2.6000
4.1115e+01    12.1042     0.3224     0.9176
5.1207e+02 -3.5670e+03 8.3497e+03 -6.9640e+03 5.3327e-01 1.6945e+03
4.9477e+01 8.1737e-01 4.2097e-02 5.1243e+01 5.0340e-01 6.6490e-02
24     1.4000    72.0000     0.0000     1.5000     2.6000
1.4216e+02    11.3114     0.3472     0.9176
2.8612e+01 -1.0085e+02 -2.8532e+01 2.5703e+02 4.9374e-01 -1.7964e+02
6.5432e+00 7.7679e-01 1.7757e-01 7.1918e+01 5.0544e-01 5.1021e-02
25     1.4000    91.0000     0.0000     1.5000     2.6000
7.3689e+01    11.9373     0.3348     0.9300
-5.5363e+00 2.6811e+00 1.6762e+01 1.6816e+01 4.8975e-01 -4.7847e+01
8.1919e+00 8.5388e-01 1.1014e-01 6.9832e+01 5.0065e-01 5.8515e-02
26     1.4000   111.0000     0.0000     1.5000     2.6000
6.2182e+01    10.9065     0.2976     0.9176
7.9980e+01 -4.8322e+02 8.7921e+02 -4.9042e+02 4.9269e-01 -8.0764e+00
1.8996e+01 8.2669e-01 3.5561e-02 5.7967e+01 4.9622e-01 6.6600e-02
27     1.4000   130.0000     0.0000     1.5000     2.6000
9.5666e+01    10.0567     0.1612     0.9300
-2.3409e+01 2.5600e+02 -8.9312e+02 1.0092e+03 4.9931e-01 -3.8024e+02
9.6390e+00 9.8904e-01 4.0927e-01 5.0280e+01 4.9952e-01 5.6280e-02
28     1.7429    14.0000     0.0000     1.5000     2.6000
1.2461e+01     6.8571     0.1582     0.5234
3.3648e+01 -4.1152e+02 1.6356e+03 -2.2501e+03 3.4943e-01 1.4538e+03
5.4489e+00 3.0659e-01 7.8844e-02 6.6108e+01 3.6223e-01 3.3889e-02
29     1.7429    33.0000     0.0000     1.5000     2.6000
2.2401e+02    15.6778     0.0852     0.9372
-1.5894e-01 1.6571e+00 -5.6979e+01 1.2155e+02 4.0358e-01 -7.4939e+01
6.0311e+00 5.5178e-01 3.2819e-01 8.7524e+01 4.1513e-01 5.3312e-02
30     1.7429    53.0000     0.0000     1.5000     2.6000
5.5762e+01    15.0910     0.2434     0.9129
-1.2225e+01 4.2963e+01 -1.1142e+01 -5.6835e+01 3.9613e-01 4.3098e+01
1.6750e+00 5.5693e-01 -2.9810e-01 1.1266e+02 4.0572e-01 4.9985e-02
31     1.7429    72.0000     0.0000     1.5000     2.6000
1.8847e+01    14.4711     0.2678     0.5964
1.0125e+03 -9.1388e+03 2.8237e+04 -3.1716e+04 3.9486e-01 1.4914e+04
1.8065e+01 4.3355e-01 4.1718e-02 1.2989e+02 3.8420e-01 3.9891e-02
32     1.7429    91.0000     0.0000     1.5000     2.6000
1.7788e+01    14.7974     0.2434     0.5721
6.0796e+01 -3.1557e+02 6.1841e+01 1.0690e+03 3.9081e-01 -1.6232e+03
1.1387e+01 4.5060e-01 3.5940e-02 1.4381e+02 3.7856e-01 3.9557e-02
33     1.7429   111.0000     0.0000     1.5000     2.6000
2.2550e+01    14.9226     0.0609     0.5842
1.6829e+00 3.9443e+00 -7.3526e+01 1.7405e+02 3.7029e-01 -1.9999e+02
7.7983e+00 4.5643e-01 5.8730e-02 1.3020e+02 3.7844e-01 4.0992e-02
34     1.7429   130.0000     0.0000     1.5000     2.6000
1.9922e+01    15.0649     0.1704     0.8520
1.1536e+01 -8.3734e+01 1.8351e+02 -1.3812e+02 3.8689e-01 2.9132e+01
7.1025e+00 4.7600e-01 1.0797e-01 1.0714e+02 3.8750e-01 4.9170e-02
35     2.0857    14.0000     0.0000     1.5000     2.6000
1.5830e+01    10.4389     0.1433     0.4538
2.4433e+01 -4.0565e+02 2.3008e+03 -4.5922e+03 2.8578e-01 6.3015e+03
2.2455e+00 2.5489e-01 9.0775e-02 1.3780e+02 2.9580e-01 2.7884e-02
36     2.0857    33.0000     0.0000     1.5000     2.6000
8.3309e+01    20.3773     0.1433     0.9196
-1.2359e+01 1.1927e+02 -2.5273e+02 1.6480e+02 3.4532e-01 -1.3505e+01
5.5161e+01 2.8801e-01 -1.1810e-02 1.4711e+02 3.3421e-01 4.4110e-02
37     2.0857    53.0000     0.0000     1.5000     2.6000
1.5898e+01    19.8190     0.1791     0.5135
7.8104e+02 -8.6467e+03 3.2289e+04 -4.3309e+04 3.0805e-01 2.8310e+04
2.1777e+01 2.9814e-01 -1.5276e-02 2.1043e+02 3.1337e-01 3.5892e-02
38     2.0857    72.0000     0.0000     1.5000     2.6000
3.1888e+01    18.6413     0.1911     0.4658
3.6357e+00 -1.5292e+01 -1.6120e+01 7.3547e+01 2.9597e-01 -1.0499e+02
5.0081e+00 3.7117e-01 -7.7668e-02 2.3929e+02 3.0788e-01 3.0023e-02
39     2.0857    91.0000     0.0000     1.5000     2.6000
8.1566e+00    17.7776     0.1672     0.4419
1.5563e+02 -1.3837e+03 3.3730e+03 -1.6153e+03 3.1413e-01 -3.7721e+03
1.4646e+00 -2.0764e+05 9.6242e+05 2.2424e+02 3.0141e-01 3.2700e-02
40     2.0857   111.0000     0.0000     1.5000     2.6000
7.7294e+00    19.0444     0.1553     0.4538
-6.9478e+00 7.9241e+01 -1.6157e+02 6.6349e+01 2.9211e-01 -5.7441e+01
2.6448e+01 2.5787e-01 1.7514e-03 2.3140e+02 3.0062e-01 3.1064e-02
41     2.0857   130.0000     0.0000     1.5000     2.6000
2.4283e+01    18.0662     0.1314     0.4777
2.8395e+01 -4.5288e+02 2.3187e+03 -3.8228e+03 3.0617e-01 2.9945e+03
1.0105e+00 -4.0085e+05 2.4568e+06 1.8977e+02 3.0528e-01 3.5116e-02
42     2.4286    14.0000     0.0000     1.5000     2.6000
1.9519e+01    14.4641     0.0469     0.3866
1.4299e+00 -4.6737e+01 3.6028e+02 -3.1817e+02 2.4083e-01 -3.0349e+03
2.2964e+00 4.4587e+05 2.3906e+06 2.0232e+02 2.3895e-01 2.6010e-02
43     2.4286    33.0000     0.0000     1.5000     2.6000
2.2202e+01    25.1822     0.1054     0.5154
1.4202e+00 3.7047e+01 -4.2118e+02 1.0401e+03 2.5004e-01 -1.3892e+03
6.1577e+01 3.1105e-01 3.7213e-02 2.6629e+02 2.5383e-01 2.8793e-02
44     2.4286    53.0000     0.0000     1.5000     2.6000
3.3230e+01    22.9580     0.1289     0.3866
2.6003e+01 -2.2307e+02 1.0584e+02 1.7476e+03 2.4104e-01 -7.0449e+03
6.1206e+00 2.9985e-01 -6.6492e-02 3.2961e+02 2.5251e-01 2.7196e-02
45     2.4286    72.0000     0.0000     1.5000     2.6000
1.4993e+01    24.4071     0.1406     0.3983
1.8001e+03 -2.8846e+04 1.5790e+05 -3.1059e+05 2.4090e-01 4.3261e+05
2.0332e+01 1.6695e-01 2.4631e-03 3.3922e+02 2.4403e-01 2.4148e-02
46     2.4286    91.0000     0.0000     1.5000     2.6000
1.5695e+01    22.0103     0.1171     0.3749
-6.0118e+00 4.1626e+01 -6.8827e+00 -1.8135e+02 2.4108e-01 4.8063e+01
5.9926e+00 2.3132e-01 8.1063e-02 3.2004e+02 2.4218e-01 2.5962e-02
47     2.4286   111.0000     0.0000     1.5000     2.6000
7.0397e+00    23.0701     0.0937     0.3749
-2.0847e+01 4.1172e+02 -2.7185e+03 6.0317e+03 2.4843e-01 -9.1698e+03
5.1624e+00 1.8006e-01 7.4837e-02 3.1497e+02 2.3980e-01 2.8543e-02
48     2.4286   130.0000     0.0000     1.5000     2.6000
2.5275e+01    21.3173     0.0703     0.3749
-1.3434e+01 2.9945e+02 -2.0567e+03 5.0680e+03 2.4324e-01 -1.1030e+04
6.1200e+00 2.3165e-01 8.9651e-02 2.8193e+02 2.4355e-01 2.8084e-02
49     2.7714    14.0000     0.0000     1.5000     2.6000
3.1220e+01    19.6536     0.0000     0.3446
5.6645e+00 -1.6266e+02 1.6387e+03 -5.2483e+03 1.8632e-01 1.4053e+04
1.3424e+01 2.2490e-01 -6.9537e-02 2.8305e+02 1.9602e-01 2.4452e-02
50     2.7714    33.0000     0.0000     1.5000     2.6000
1.8256e+01    29.0433     0.0919     0.3790
-5.5913e+01 9.3086e+02 -4.4313e+03 7.2121e+03 2.1515e-01 -6.6858e+03
7.8086e+01 2.4562e-01 -2.7851e-02 4.0316e+02 2.0294e-01 2.1984e-02
51     2.7714    53.0000     0.0000     1.5000     2.6000
6.6888e+00    27.8180     0.0689     0.3331
2.9594e+01 -8.5835e+02 8.1301e+03 -2.3650e+04 2.0801e-01 5.6333e+04
6.6742e+01 2.3954e-01 1.8767e-02 4.7102e+02 1.9999e-01 1.9479e-02
52     2.7714    72.0000     0.0000     1.5000     2.6000
2.8212e+01    26.1205     0.0919     0.3216
5.8245e+01 -1.4121e+03 1.0983e+04 -2.6142e+04 2.1153e-01 3.5238e+04
9.8407e+00 4.6911e-01 3.7352e-02 4.4227e+02 1.9961e-01 2.1488e-02
53     2.7714    91.0000     0.0000     1.5000     2.6000
9.9252e+00    26.5903     0.0919     0.3216
-1.1675e+01 1.6992e+02 -1.6796e+02 -1.6132e+03 1.8534e-01 8.4577e+03
3.2500e+01 2.4836e-01 1.3320e-02 4.6452e+02 1.9445e-01 2.1181e-02
54     2.7714   111.0000     0.0000     1.5000     2.6000
1.6104e+01    26.4650     0.0804     0.3216
1.2238e+02 -3.2174e+03 2.5741e+04 -6.8648e+04 2.0162e-01 1.5539e+05
3.0661e+01 1.7707e-01 5.6981e-02 4.0223e+02 1.9343e-01 2.1865e-02
55     2.7714   130.0000     0.0000     1.5000     2.6000
2.2901e+01    27.8518     0.0689     0.3331
-6.7664e+00 5.4111e+01 -2.4465e+02 2.0404e+03 1.8767e-01 -1.7487e+04
1.1457e+01 1.7131e-01 7.2707e-02 4.3482e+02 1.9468e-01 2.3461e-02
56     3.1143    14.0000     0.0000     1.5000     2.6000
1.7890e+01    25.4211     0.0113     0.3039
7.2298e-01 1.5344e+01 8.5018e+02 -4.6309e+03 1.4624e-01 1.8147e+04
7.9283e+01 1.8685e-01 -2.4271e-02 4.1617e+02 1.5499e-01 1.8422e-02
57     3.1143    33.0000     0.0000     1.5000     2.6000
3.9877e+01    34.7850     0.0675     0.3039
1.0581e+02 -3.2014e+03 3.1089e+04 -9.5373e+04 1.7883e-01 2.6049e+05
9.3357e+01 1.5181e-01 -6.8793e-03 5.4841e+02 1.6874e-01 2.1617e-02
58     3.1143    53.0000     0.0000     1.5000     2.6000
4.5648e+00    32.0903     0.0563     0.3152
6.9783e+01 -2.4988e+03 2.8342e+04 -9.7495e+04 1.6392e-01 3.2091e+05
4.5742e+01 2.0233e-01 1.8857e-02 5.8188e+02 1.6204e-01 1.7660e-02
59     3.1143    72.0000     0.0000     1.5000     2.6000
6.6371e+01    28.5620     0.0563     0.2814
-8.9845e+01 1.2100e+03 -3.4822e+02 -1.9159e+04 1.7298e-01 1.1481e+05
3.5413e+00 1.0594e-01 1.7652e-01 5.3411e+02 1.6157e-01 1.8780e-02
60     3.1143    91.0000     0.0000     1.5000     2.6000
1.0609e+01    28.0267     0.0450     0.2814
-2.1980e+01 4.4627e+02 -9.1223e+02 -5.6789e+03 1.4875e-01 5.5332e+04
7.1418e+01 1.8429e-01 2.8954e-02 4.9348e+02 1.5518e-01 1.7696e-02
61     3.1143   111.0000     0.0000     1.5000     2.6000
1.8043e+01    29.0814     0.0338     0.3039
8.0693e+00 -3.0426e+02 4.3443e+03 -1.6439e+04 1.5011e-01 5.7244e+04
4.1015e+01 1.6752e-01 3.6520e-02 4.6369e+02 1.5429e-01 2.0623e-02
62     3.1143   130.0000     0.0000     1.5000     2.6000
1.6342e+01    27.2765     0.0338     0.3039
2.0478e+01 -1.1562e+03 1.2837e+04 -4.2345e+04 1.6919e-01 1.2963e+05
4.4101e+01 1.4203e-01 5.6654e-02 4.4041e+02 1.5885e-01 1.9684e-02
63     3.4571    14.0000     0.0000     1.5000     2.6000
3.2228e+01    29.5747     0.0000     0.2867
1.7732e+00 -1.6517e+02 5.6558e+03 -2.8145e+04 1.3357e-01 1.2954e+05
1.0436e+02 1.5545e-01 1.9477e-02 5.9590e+02 1.2647e-01 1.4648e-02
64     3.4571    33.0000     0.0000     1.5000     2.6000
2.6777e+01    35.0893     0.0221     0.2867
-1.9374e+01 7.2862e+02 -5.5630e+03 1.2823e+04 1.4531e-01 -1.5484e+04
8.5959e+01 1.5892e-01 3.0921e-02 6.3873e+02 1.3327e-01 1.7013e-02
65     3.4571    53.0000     0.0000     1.5000     2.6000
4.3684e+01    32.4232     0.0331     0.2867
-1.9622e+01 2.7163e+02 4.3345e+03 -2.9137e+04 1.2682e-01 1.4196e+05
1.6853e+02 1.1622e-01 4.8999e-04 6.3128e+02 1.3351e-01 1.7852e-02
66     3.4571    72.0000     0.0000     1.5000     2.6000
2.6335e+01    31.2593     0.0331     0.2647
6.1424e+00 -3.0281e+02 4.7203e+03 -2.1008e+04 1.3963e-01 1.0514e+05
8.6005e+01 1.4992e-01 -3.4406e-02 6.8249e+02 1.2969e-01 1.3732e-02
67     3.4571    91.0000     0.0000     1.5000     2.6000
1.8712e+01    29.3067     0.0441     0.2757
-2.2769e+01 6.7606e+02 -4.7208e+03 1.1068e+04 1.1457e-01 -2.2204e+04
8.2121e+01 1.4764e-01 2.7039e-02 6.1732e+02 1.2478e-01 1.4520e-02
68     3.4571   111.0000     0.0000     1.5000     2.6000
2.8596e+01    28.5457     0.0331     0.2757
-1.0986e+01 3.7254e+02 -1.8719e+03 2.0647e+03 1.1504e-01 5.2203e+03
6.4763e+01 1.5490e-01 2.1804e-02 5.3701e+02 1.2171e-01 1.7388e-02
69     3.4571   130.0000     0.0000     1.5000     2.6000
1.7327e+01    29.5069     0.0110     0.2757
1.9105e+00 -5.5949e+02 1.0339e+04 -4.5208e+04 1.3348e-01 2.0126e+05
3.6747e+01 1.2620e-01 5.6854e-02 5.0000e+02 1.2583e-01 1.8735e-02
70     3.8000    14.0000     0.0000     1.5000     2.6000
2.6418e+01    35.8470     0.0000     0.3024
-9.2336e+00 5.7750e+02 -5.5140e+03 1.6859e+04 1.1379e-01 -5.1330e+04
1.2182e+02 1.2643e-01 2.5377e-02 8.2774e+02 1.0226e-01 1.2825e-02
71     3.8000    33.0000     0.0000     1.5000     2.6000
3.7658e+01    37.5194     0.0108     0.2916
-4.2297e+00 2.4230e+02 8.1785e+02 -1.1009e+04 1.1864e-01 6.7502e+04
1.3430e+02 1.3906e-01 1.5387e-02 8.2128e+02 1.0754e-01 1.4312e-02
72     3.8000    53.0000     0.0000     1.5000     2.6000
3.0049e+01    36.6240     0.0108     0.2700
-2.2049e+00 2.0272e+02 -5.3988e+02 -2.3687e+03 1.0662e-01 2.3991e+04
9.5831e+01 1.2703e-01 2.8813e-02 8.6778e+02 1.0644e-01 1.2889e-02
73     3.8000    72.0000     0.0000     1.5000     2.6000
2.9429e+01    31.8905     0.0216     0.2592
1.4950e-01 -6.1714e+01 3.4390e+03 -1.8408e+04 1.1429e-01 9.1224e+04
1.1555e+02 1.2487e-01 2.3226e-02 7.6889e+02 1.0371e-01 1.2139e-02
74     3.8000    91.0000     0.0000     1.5000     2.6000
2.6586e+01    31.4981     0.0216     0.2808
-2.9818e+00 1.1320e+02 6.9530e+02 -6.2830e+03 1.1148e-01 3.2423e+04
1.2528e+02 1.2539e-01 2.0931e-02 7.6257e+02 1.0016e-01 1.2163e-02
75     3.8000   111.0000     0.0000     1.5000     2.6000
2.5072e+01    30.0185     0.0000     0.2916
7.8743e+00 -3.8023e+02 7.5701e+03 -3.5602e+04 1.0085e-01 1.7671e+05
9.2911e+01 1.2085e-01 2.5644e-02 6.1266e+02 9.7285e-02 1.4061e-02
76     3.8000   130.0000     0.0000     1.5000     2.6000
5.3861e+01    30.4693     0.0000     0.2700
-6.8041e-01 4.4786e+01 4.5648e+03 -2.8622e+04 9.6754e-02 1.5478e+05
1.7233e+01 -1.8806e-01 1.0617e-02 5.4935e+02 1.0175e-01 1.9683e-02
77     4.1429    14.0000     0.0000     1.5000     2.6000
7.1703e+01    41.6730     0.0000     0.2749
1.4955e+00 -8.7782e+01 1.5117e+03 -6.0229e+03 7.2548e-02 2.2263e+04
1.4759e+02 1.0065e-01 -2.7537e-02 1.1517e+03 8.3022e-02 1.0711e-02
78     4.1429    33.0000     0.0000     1.5000     2.6000
3.1403e+01    40.3360     0.0000     0.2854
-2.1262e-01 1.6750e+02 2.4452e+02 -6.2214e+03 9.8655e-02 4.2296e+04
1.0959e+02 1.0431e-01 2.8987e-02 9.8975e+02 8.8313e-02 1.2184e-02
79     4.1429    53.0000     0.0000     1.5000     2.6000
4.8178e+01    39.8749     0.0000     0.2749
-5.2632e-02 1.7586e+02 5.5443e+01 -5.4553e+03 9.4259e-02 4.0100e+04
1.4302e+02 1.0511e-01 2.2989e-02 1.0624e+03 8.6493e-02 1.1086e-02
80     4.1429    72.0000     0.0000     1.5000     2.6000
1.6700e+02    35.9092     0.0000     0.2537
-1.0017e+01 7.3319e+02 -1.5664e+03 -1.4997e+04 8.0638e-02 1.6560e+05
2.9667e+02 7.8844e-02 -1.1715e-03 1.0354e+03 8.7687e-02 1.1822e-02
81     4.1429    91.0000     0.0000     1.5000     2.6000
7.7359e+01    35.9152     0.0000     0.2643
1.9732e+01 -1.0934e+03 1.2581e+04 -4.3451e+04 7.4395e-02 1.5147e+05
1.3641e+02 9.9156e-02 -2.9931e-02 9.6648e+02 8.1635e-02 1.0582e-02
82     4.1429   111.0000     0.0000     1.5000     2.6000
2.4005e+02    31.5436     0.0000     0.2749
-6.7367e-01 -2.0273e+02 8.7114e+03 -4.8354e+04 9.1156e-02 2.6436e+05
3.6723e+00 -1.5222e-02 -7.1855e+00 7.5424e+02 8.2304e-02 1.4851e-02
83     4.1429   130.0000     0.0000     1.5000     2.6000
3.6088e+01    29.5191     0.0000     0.2537
6.7459e-01 9.0108e+01 4.4643e+03 -3.3084e+04 9.6298e-02 2.2755e+05
1.4082e+02 6.9648e-02 6.1074e-03 5.1303e+02 8.5127e-02 1.8775e-02
84     4.4857    14.0000     0.0000     1.5000     2.6000
6.9893e+01    47.9524     0.0000     0.2793
2.0590e+00 2.4334e+02 -4.7313e+02 -5.0828e+03 5.6150e-02 4.8814e+04
2.4552e+02 8.4870e-02 1.6898e-02 1.5929e+03 6.5877e-02 8.7141e-03
85     4.4857    33.0000     0.0000     1.5000     2.6000
4.0049e+01    43.5861     0.0000     0.2793
1.2337e+00 8.6632e+01 1.8469e+02 -3.5740e+03 8.1948e-02 2.5617e+04
1.4735e+02 9.2325e-02 2.4692e-02 1.1903e+03 7.2284e-02 1.0998e-02
86     4.4857    53.0000     0.0000     1.5000     2.6000
4.3891e+01    47.7316     0.0000     0.2689
-4.6192e-01 3.2287e+02 -1.3482e+03 -1.5786e+03 6.2820e-02 3.0967e+04
1.6053e+02 8.6936e-02 2.5459e-02 1.4953e+03 7.0542e-02 9.2822e-03
87     4.4857    72.0000     0.0000     1.5000     2.6000
1.2567e+02    44.8920     0.0000     0.3206
5.9776e+00 -7.6951e+02 9.4805e+03 -3.2906e+04 5.9204e-02 1.1149e+05
1.6646e+02 8.3436e-02 -3.0379e-02 1.4711e+03 6.8735e-02 8.8082e-03
88     4.4857    91.0000     0.0000     1.5000     2.6000
1.2573e+02    41.3817     0.0000     0.2586
1.2089e+01 -1.4716e+03 2.0307e+04 -7.8410e+04 5.6649e-02 3.2312e+05
1.5606e+02 8.0359e-02 -3.0681e-02 1.2734e+03 6.5856e-02 9.4020e-03
89     4.4857   111.0000     0.0000     1.5000     2.6000
1.8086e+02    37.5762     0.0000     0.3206
-8.0798e+00 1.6889e+03 -1.7385e+04 5.1123e+04 7.7106e-02 -1.2806e+05
3.7232e+02 5.6109e-02 -1.6713e-03 9.8975e+02 6.7522e-02 1.2465e-02
90     4.4857   130.0000     0.0000     1.5000     2.6000
